index,chapterId,sceneIdOrPageId,textToSpeak,assetsPath,deployCnPath
"001","bank","bank-entrance","bank branch","assets/audio/words/bank/bank-entrance--bank-branch.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--bank-branch.mp3"
"002","bank","bank-entrance","entrance canopy","assets/audio/words/bank/bank-entrance--entrance-canopy.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--entrance-canopy.mp3"
"003","bank","bank-entrance","service hours","assets/audio/words/bank/bank-entrance--service-hours.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--service-hours.mp3"
"004","bank","bank-entrance","queue ticket","assets/audio/words/bank/bank-entrance--queue-ticket.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--queue-ticket.mp3"
"005","bank","bank-entrance","security guard","assets/audio/words/bank/bank-entrance--security-guard.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--security-guard.mp3"
"006","bank","bank-entrance","take a ticket","assets/audio/words/bank/bank-entrance--take-a-ticket.mp3","deploy-cn/assets/audio/words/bank/bank-entrance--take-a-ticket.mp3"
"007","bank","bank-welcome-counter","welcome counter","assets/audio/words/bank/bank-welcome-counter--welcome-counter.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--welcome-counter.mp3"
"008","bank","bank-welcome-counter","service guide","assets/audio/words/bank/bank-welcome-counter--service-guide.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--service-guide.mp3"
"009","bank","bank-welcome-counter","appointment desk","assets/audio/words/bank/bank-welcome-counter--appointment-desk.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--appointment-desk.mp3"
"010","bank","bank-welcome-counter","counter map","assets/audio/words/bank/bank-welcome-counter--counter-map.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--counter-map.mp3"
"011","bank","bank-welcome-counter","customer advisor","assets/audio/words/bank/bank-welcome-counter--customer-advisor.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--customer-advisor.mp3"
"012","bank","bank-welcome-counter","choose a service","assets/audio/words/bank/bank-welcome-counter--choose-a-service.mp3","deploy-cn/assets/audio/words/bank/bank-welcome-counter--choose-a-service.mp3"
"013","bank","bank-queue-area","waiting number","assets/audio/words/bank/bank-queue-area--waiting-number.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--waiting-number.mp3"
"014","bank","bank-queue-area","queue display","assets/audio/words/bank/bank-queue-area--queue-display.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--queue-display.mp3"
"015","bank","bank-queue-area","counter number","assets/audio/words/bank/bank-queue-area--counter-number.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--counter-number.mp3"
"016","bank","bank-queue-area","seating row","assets/audio/words/bank/bank-queue-area--seating-row.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--seating-row.mp3"
"017","bank","bank-queue-area","turn indicator","assets/audio/words/bank/bank-queue-area--turn-indicator.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--turn-indicator.mp3"
"018","bank","bank-queue-area","wait for your number","assets/audio/words/bank/bank-queue-area--wait-for-your-number.mp3","deploy-cn/assets/audio/words/bank/bank-queue-area--wait-for-your-number.mp3"
"019","bank","bank-teller-counter","bank teller","assets/audio/words/bank/bank-teller-counter--bank-teller.mp3","deploy-cn/assets/audio/words/bank/bank-teller-counter--bank-teller.mp3"
"020","bank","bank-teller-counter","counter screen","assets/audio/words/bank/bank-teller-counter--counter-screen.mp3","deploy-cn/assets/audio/words/bank/bank-teller-counter--counter-screen.mp3"
"021","bank","bank-teller-counter","cash envelope","assets/audio/words/bank/bank-teller-counter--cash-envelope.mp3","deploy-cn/assets/audio/words/bank/bank-teller-counter--cash-envelope.mp3"
